name,location,date_added,packages_reviewed,packages_eic,packages_editor,editor,maintainer
lwasser,United States,2019-10-10,0,0,5,False,True
tracykteal,,2022-11-09,0,0,0,False,False
kcranston,"Ottawa, ON",2022-11-09,0,0,0,False,False
willingc,San Diego,2023-03-01,1,0,0,False,False
npch,"Edinburgh, United Kingdom",2023-02-24,0,0,0,False,False
erinmr,,2023-06-15,0,0,0,False,False
choldgraf,California,2019-10-10,1,0,0,False,False
inessapawson,,2023-03-21,0,0,0,False,False
pradyunsg,"London, UK",2023-03-01,0,0,0,False,False
xmnlab,Earth,2019-10-15,2,0,3,False,False
ocefpaf,"Florianópolis, SC",2019-10-17,1,0,2,True,False
leouieda,"Liverpool, UK",2023-01-18,0,0,0,False,False
lheagy,,2019-12-10,0,0,0,False,False
martinfleis,Prague,2020-04-09,1,0,0,False,False
yuvipanda,,2023-01-18,0,0,0,False,False
cmillion,,2023-11-20,0,0,0,False,False
arianesasso,"Berlin, Germany",2021-08-24,0,0,2,False,True
nickledave,Charm City,2019-12-10,1,2,3,True,True
cmarmo,,2023-01-24,1,2,5,True,False
jlpalomino,,2019-10-25,1,0,1,False,True
simonmolinsky,,2022-09-16,1,0,2,True,False
anitagraser,,2020-03-26,0,0,0,False,True
batalex,,2023-02-04,1,4,5,True,False
mbjoseph,"Denver, CO",2019-10-17,1,0,0,False,True
luizirber,"Davis, CA",2019-10-17,0,0,1,False,True
kierisi,,2023-11-21,0,0,0,False,False
dynamicwebpaige,"Seattle, WA",2023-02-24,0,0,0,False,False
carsonfarmer,"Victoria, B.C., Canada",2023-02-24,0,0,0,False,False
jhamman,"Seattle, WA",2023-02-24,0,0,0,False,False
kysolvik,,2023-02-24,1,0,0,False,False
marskar,"Rockville/Bethesda, Maryland",2023-02-24,0,0,0,False,True
miketrizna,"Washington, DC",2023-02-24,0,0,0,False,False
cosmicbboy,"Atlanta, GA, US",2019-12-10,0,0,0,False,True
sgillies,"Fort Collins, Colorado",2019-12-10,1,0,0,False,False
haozeke,University of Iceland,2019-12-10,1,0,0,False,False
morganjwilliams,"Perth, WA, Australia",2020-06-08,0,0,0,False,True
pmeier,Germany,2020-10-14,1,0,0,False,True
edgarriba,"Barcelona, Spain",2020-10-14,2,0,0,False,False
dov-vlaanderen,,2021-02-19,0,0,0,False,True
roel,,2021-03-02,0,0,0,False,True
stijnvanhoey,,2021-03-02,0,0,0,False,True
pjhaest,Belgium,2021-03-02,0,0,0,False,True
jonnytran,,2021-04-30,1,0,0,False,True
ksielemann,,2021-05-07,1,0,0,False,False
mluerig,Sweden,2021-05-13,0,0,0,False,True
snacktavish,,2021-09-16,1,0,1,False,True
lunasare,"Merced, CA, USA",2021-09-16,0,0,0,False,True
arthur-e,"Missoula, MT",2022-01-12,1,0,0,False,False
